UserID,date,count
131,2000-12-01,32
311,2000-12-01,7
323,2000-12-01,36
314,2000-12-01,70
132,2000-12-01,32
133,2000-12-01,42
316,2000-12-01,27
134,2000-12-01,21
319,2000-12-01,54
322,2000-12-01,24
136,2000-12-01,65
321,2000-12-01,41
325,2000-12-01,21
143,2000-12-01,17
5737,2000-12-01,1
129,2000-12-01,50
299,2000-12-01,27
342,2000-12-01,21
341,2000-12-01,10
148,2000-12-01,77
300,2000-12-01,111
121,2000-12-01,43
339,2000-12-01,33
338,2000-12-01,43
301,2000-12-01,129
302,2000-12-01,64
303,2000-12-01,76
123,2000-12-01,39
337,2000-12-01,48
336,2000-12-01,67
147,2000-12-01,25
335,2000-12-01,19
305,2000-12-01,22
125,2000-12-01,23
126,2000-12-01,27
334,2000-12-01,14
146,2000-12-01,55
306,2000-12-01,20
127,2000-12-01,38
332,2000-12-01,20
128,2000-12-01,13
149,2000-12-01,151
379,2000-12-01,32
380,2000-12-01,42
275,2000-12-01,54
78,2000-12-01,10
424,2000-12-01,127
81,2000-12-01,58
255,2000-12-01,41
198,2000-12-01,91
5923,2000-12-01,1
420,2000-12-01,29
256,2000-12-01,34
257,2000-12-01,37
415,2000-12-01,38
196,2000-12-01,11
5841,2000-12-01,3
259,2000-12-01,27
413,2000-12-01,51
261,2000-12-01,71
412,2000-12-01,269
82,2000-12-01,35
83,2000-12-01,35
195,2000-12-01,116
262,2000-12-01,16
411,2000-12-01,31
86,2000-12-01,10
410,2000-12-01,27
5920,2000-12-01,7
260,2000-12-01,23
253,2000-12-01,11
252,2000-12-01,16
426,2000-12-01,61
69,2000-12-01,30
206,2000-12-01,11
441,2000-12-01,14
246,2000-12-01,11
205,2000-12-01,71
438,2000-12-01,83
436,2000-12-01,47
70,2000-12-01,17
435,2000-12-01,33
204,2000-12-01,39
433,2000-12-01,12
248,2000-12-01,15
202,2000-12-01,84
432,2000-12-01,9
430,2000-12-01,32
201,2000-12-01,24
73,2000-12-01,34
429,2000-12-01,75
249,2000-12-01,49
428,2000-12-01,21
5675,2000-12-01,1
75,2000-12-01,50
251,2000-12-01,7
200,2000-12-01,7
199,2000-12-01,51
194,2000-12-01,15
193,2000-12-01,29
409,2000-12-01,61
263,2000-12-01,24
181,2000-12-01,63
393,2000-12-01,10
392,2000-12-01,62
391,2000-12-01,21
95,2000-12-01,19
272,2000-12-01,140
178,2000-12-01,25
177,2000-12-01,18
390,2000-12-01,56
273,2000-12-01,34
97,2000-12-01,82
389,2000-12-01,24
388,2000-12-01,18
176,2000-12-01,16
98,2000-12-01,7
101,2000-12-01,80
175,2000-12-01,124
103,2000-12-01,45
386,2000-12-01,51
274,2000-12-01,65
174,2000-12-01,20
385,2000-12-01,57
382,2000-12-01,25
381,2000-12-01,18
170,2000-12-01,36
182,2000-12-01,31
443,2000-12-01,11
271,2000-12-01,70
395,2000-12-01,8
192,2000-12-01,57
407,2000-12-01,11
87,2000-12-01,20
406,2000-12-01,11
88,2000-12-01,32
191,2000-12-01,5
405,2000-12-01,7
265,2000-12-01,42
190,2000-12-01,48
404,2000-12-01,12
403,2000-12-01,71
402,2000-12-01,33
266,2000-12-01,32
401,2000-12-01,18
91,2000-12-01,33
399,2000-12-01,15
397,2000-12-01,6
267,2000-12-01,10
187,2000-12-01,115
268,2000-12-01,33
92,2000-12-01,26
270,2000-12-01,48
93,2000-12-01,26
396,2000-12-01,31
186,2000-12-01,54
185,2000-12-01,5
585,2000-12-01,18
3154,2000-12-01,1
587,2000-12-01,35
1996,2000-12-01,1
4310,2000-12-01,3
4312,2000-12-01,2
1983,2000-12-01,27
4322,2000-12-01,2
1969,2000-12-01,16
1960,2000-12-01,26
1959,2000-12-01,26
1954,2000-12-01,1
1952,2000-12-01,34
1998,2000-12-01,38
1949,2000-12-01,1
1941,2000-12-01,1
1928,2000-12-01,11
1926,2000-12-01,1
1917,2000-12-01,4
4387,2000-12-01,4
1902,2000-12-01,5
1897,2000-12-01,16
1889,2000-12-01,35
1884,2000-12-01,42
1877,2000-12-01,35
1943,2000-12-01,24
1875,2000-12-01,32
2008,2000-12-01,37
4277,2000-12-01,9
4126,2000-12-01,7
2131,2000-12-01,1
2125,2000-12-01,20
2122,2000-12-01,12
2120,2000-12-01,7
2116,2000-12-01,30
2106,2000-12-01,2
2105,2000-12-01,1
4169,2000-12-01,43
2092,2000-12-01,31
2018,2000-12-01,1
2082,2000-12-01,11
2076,2000-12-01,1
2071,2000-12-01,9
2063,2000-12-01,13
2054,2000-12-01,1
2050,2000-12-01,3
2047,2000-12-01,1
4258,2000-12-01,1
2030,2000-12-01,1
2022,2000-12-01,25
2020,2000-12-01,7
2079,2000-12-01,1
2153,2000-12-01,7
1866,2000-12-01,1
4448,2000-12-01,2
1650,2000-12-01,2
1647,2000-12-01,2
4634,2000-12-01,41
4639,2000-12-01,1
1639,2000-12-01,2
1635,2000-12-01,39
4647,2000-12-01,1
1611,2000-12-01,3
1603,2000-12-01,4
1597,2000-12-01,4
1655,2000-12-01,3
4682,2000-12-01,19
1584,2000-12-01,17
1579,2000-12-01,8
1556,2000-12-01,2
1546,2000-12-01,11
1527,2000-12-01,2
1516,2000-12-01,40
1511,2000-12-01,2
1509,2000-12-01,1
1506,2000-12-01,9
4771,2000-12-01,3
1590,2000-12-01,13
1865,2000-12-01,17
1657,2000-12-01,16
1671,2000-12-01,14
1858,2000-12-01,1
4449,2000-12-01,1
1851,2000-12-01,10
1839,2000-12-01,3
1837,2000-12-01,11
4465,2000-12-01,3
1812,2000-12-01,8
1806,2000-12-01,51
1804,2000-12-01,10
1789,2000-12-01,2
4611,2000-12-01,1
1779,2000-12-01,26
1759,2000-12-01,1
1758,2000-12-01,1
1752,2000-12-01,104
1737,2000-12-01,59
1733,2000-12-01,15
1724,2000-12-01,36
1717,2000-12-01,2
1716,2000-12-01,3
1698,2000-12-01,85
1678,2000-12-01,1
1778,2000-12-01,4
4116,2000-12-01,3
2168,2000-12-01,55
2176,2000-12-01,17
2904,2000-12-01,1
2895,2000-12-01,3
3454,2000-12-01,1
3457,2000-12-01,10
2878,2000-12-01,1
3475,2000-12-01,5
2868,2000-12-01,1
2860,2000-12-01,14
2859,2000-12-01,10
2849,2000-12-01,19
3428,2000-12-01,2
2847,2000-12-01,2
2841,2000-12-01,10
3518,2000-12-01,1
2832,2000-12-01,4
2828,2000-12-01,1
3532,2000-12-01,30
2803,2000-12-01,2
3561,2000-12-01,11
2786,2000-12-01,2
2781,2000-12-01,46
3591,2000-12-01,1
3512,2000-12-01,1
3592,2000-12-01,4
2935,2000-12-01,2
3410,2000-12-01,1
3159,2000-12-01,1
3192,2000-12-01,13
3112,2000-12-01,9
3106,2000-12-01,1
3224,2000-12-01,1
3097,2000-12-01,2
3093,2000-12-01,1
3080,2000-12-01,66
3266,2000-12-01,10
3074,2000-12-01,28
3412,2000-12-01,1
3300,2000-12-01,1
3312,2000-12-01,10
3326,2000-12-01,10
3031,2000-12-01,1
3029,2000-12-01,2
3340,2000-12-01,4
3363,2000-12-01,8
3378,2000-12-01,2
3391,2000-12-01,2
2962,2000-12-01,22
2946,2000-12-01,2
3311,2000-12-01,1
3596,2000-12-01,7
3610,2000-12-01,9
3624,2000-12-01,4
2453,2000-12-01,1
2436,2000-12-01,26
2414,2000-12-01,11
3900,2000-12-01,1
2350,2000-12-01,4
2331,2000-12-01,6
3953,2000-12-01,1
2316,2000-12-01,1
2307,2000-12-01,5
3963,2000-12-01,24
2454,2000-12-01,7
2303,2000-12-01,6
2271,2000-12-01,3
3995,2000-12-01,1
2255,2000-12-01,4
4005,2000-12-01,1
2244,2000-12-01,3
2239,2000-12-01,4
2208,2000-12-01,2
2195,2000-12-01,4
2181,2000-12-01,4
4084,2000-12-01,5
2272,2000-12-01,1
3842,2000-12-01,46
3840,2000-12-01,7
2478,2000-12-01,2
3648,2000-12-01,17
2691,2000-12-01,111
2688,2000-12-01,1
2669,2000-12-01,24
3679,2000-12-01,38
3681,2000-12-01,3
3688,2000-12-01,4
3691,2000-12-01,4
2641,2000-12-01,9
2634,2000-12-01,28
2627,2000-12-01,9
2609,2000-12-01,1
3717,2000-12-01,1
2593,2000-12-01,2
2583,2000-12-01,11
2574,2000-12-01,19
2544,2000-12-01,1
2528,2000-12-01,11
3792,2000-12-01,72
2520,2000-12-01,8
2514,2000-12-01,2
3821,2000-12-01,1
3824,2000-12-01,4
1501,2000-12-01,2
586,2000-12-01,21
1499,2000-12-01,1
4802,2000-12-01,2
5470,2000-12-01,1
736,2000-12-01,1
735,2000-12-01,19
727,2000-12-01,1
725,2000-12-01,22
721,2000-12-01,34
716,2000-12-01,29
714,2000-12-01,111
712,2000-12-01,12
711,2000-12-01,2
737,2000-12-01,5
710,2000-12-01,1
692,2000-12-01,99
687,2000-12-01,26
676,2000-12-01,36
674,2000-12-01,8
673,2000-12-01,3
671,2000-12-01,21
669,2000-12-01,132
668,2000-12-01,9
667,2000-12-01,12
666,2000-12-01,30
707,2000-12-01,2
664,2000-12-01,55
739,2000-12-01,1
5458,2000-12-01,7
855,2000-12-01,8
5359,2000-12-01,8
846,2000-12-01,8
840,2000-12-01,54
838,2000-12-01,1
823,2000-12-01,8
822,2000-12-01,9
811,2000-12-01,6
796,2000-12-01,14
5412,2000-12-01,11
743,2000-12-01,1
795,2000-12-01,5
783,2000-12-01,13
5428,2000-12-01,1
770,2000-12-01,56
767,2000-12-01,1
760,2000-12-01,2
758,2000-12-01,7
754,2000-12-01,3
752,2000-12-01,20
750,2000-12-01,24
749,2000-12-01,2
787,2000-12-01,8
862,2000-12-01,12
663,2000-12-01,20
661,2000-12-01,53
623,2000-12-01,49
622,2000-12-01,13
621,2000-12-01,43
620,2000-12-01,20
619,2000-12-01,7
616,2000-12-01,15
615,2000-12-01,28
614,2000-12-01,20
613,2000-12-01,21
612,2000-12-01,10
624,2000-12-01,49
610,2000-12-01,42
605,2000-12-01,51
604,2000-12-01,19
602,2000-12-01,64
601,2000-12-01,27
596,2000-12-01,6
595,2000-12-01,31
594,2000-12-01,99
591,2000-12-01,34
590,2000-12-01,64
588,2000-12-01,106
608,2000-12-01,22
5539,2000-12-01,7
627,2000-12-01,10
630,2000-12-01,51
660,2000-12-01,37
659,2000-12-01,18
658,2000-12-01,5
657,2000-12-01,18
656,2000-12-01,49
654,2000-12-01,18
653,2000-12-01,8
652,2000-12-01,18
651,2000-12-01,86
650,2000-12-01,12
629,2000-12-01,24
649,2000-12-01,23
646,2000-12-01,54
645,2000-12-01,26
644,2000-12-01,32
641,2000-12-01,17
638,2000-12-01,48
637,2000-12-01,108
636,2000-12-01,34
635,2000-12-01,51
633,2000-12-01,7
631,2000-12-01,90
647,2000-12-01,30
864,2000-12-01,55
884,2000-12-01,4
5333,2000-12-01,1
4951,2000-12-01,1
1301,2000-12-01,1
1287,2000-12-01,33
1285,2000-12-01,90
1284,2000-12-01,1
1274,2000-12-01,4
1268,2000-12-01,9
1266,2000-12-01,4
1264,2000-12-01,1
1260,2000-12-01,16
4937,2000-12-01,2
1246,2000-12-01,31
1242,2000-12-01,39
1241,2000-12-01,4
1228,2000-12-01,13
1224,2000-12-01,1
5044,2000-12-01,6
1220,2000-12-01,2
1219,2000-12-01,3
1217,2000-12-01,1
1211,2000-12-01,67
5060,2000-12-01,2
1244,2000-12-01,2
5063,2000-12-01,1
1329,2000-12-01,49
1343,2000-12-01,65
1470,2000-12-01,5
1467,2000-12-01,8
4813,2000-12-01,5
1451,2000-12-01,37
1449,2000-12-01,9
4823,2000-12-01,1
1448,2000-12-01,254
1437,2000-12-01,1
1426,2000-12-01,2
1425,2000-12-01,56
1333,2000-12-01,1
1421,2000-12-01,2
1413,2000-12-01,4
1404,2000-12-01,1
1395,2000-12-01,1
1389,2000-12-01,6
1386,2000-12-01,15
1383,2000-12-01,38
1369,2000-12-01,2
1356,2000-12-01,8
1354,2000-12-01,22
1347,2000-12-01,8
1420,2000-12-01,1
1186,2000-12-01,24
1181,2000-12-01,5
1164,2000-12-01,11
1001,2000-12-01,67
5242,2000-12-01,1
996,2000-12-01,8
990,2000-12-01,4
988,2000-12-01,20
987,2000-12-01,15
984,2000-12-01,9
981,2000-12-01,10
980,2000-12-01,5
973,2000-12-01,38
1002,2000-12-01,19
970,2000-12-01,11
953,2000-12-01,41
943,2000-12-01,3
935,2000-12-01,26
929,2000-12-01,4
5302,2000-12-01,2
914,2000-12-01,7
904,2000-12-01,15
5324,2000-12-01,2
894,2000-12-01,1
890,2000-12-01,3
957,2000-12-01,83
5233,2000-12-01,3
1015,2000-12-01,2
1019,2000-12-01,3
1141,2000-12-01,8
5096,2000-12-01,1
1137,2000-12-01,2
1130,2000-12-01,24
1125,2000-12-01,4
1124,2000-12-01,50
1120,2000-12-01,7
1117,2000-12-01,123
1113,2000-12-01,4
1105,2000-12-01,41
1092,2000-12-01,20
1088,2000-12-01,17
1087,2000-12-01,25
5157,2000-12-01,2
1077,2000-12-01,22
1073,2000-12-01,11
1068,2000-12-01,1
1059,2000-12-01,3
1058,2000-12-01,1
1050,2000-12-01,1
1034,2000-12-01,1
5208,2000-12-01,1
1033,2000-12-01,8
1484,2000-12-01,12
1,2000-12-01,13
